ax,ay,az,label
0.000488,0.008789,0.963745,2
0.001221,0.009766,0.963379,2
0.003784,0.010254,0.961426,2
0.006836,0.010498,0.962036,2
0.133911,0.047119,0.971191,2
-0.023804,0.024292,0.935059,2
-0.105713,-0.024292,0.958374,2
0.066284,0.005981,0.992554,2
0.106689,0.048828,0.963745,2
-0.085571,-0.025269,0.972412,2
0.098267,0.019165,0.991699,2
0.068848,0.041382,0.958496,2
-0.108887,-0.014893,0.946533,2
-0.048462,-0.035645,0.980225,2
0.179199,0.041138,0.941650,2
-0.165161,-0.047485,0.943604,2
0.010742,-0.016724,0.978027,2
0.182373,0.035767,0.974731,2
-0.028564,-0.010010,0.949951,2
-0.158936,-0.061646,0.964233,2
0.146851,0.028809,0.971924,2
-0.104980,-0.031616,0.947021,2
-0.130371,-0.057495,0.964233,2
0.128662,0.013306,0.979492,2
0.110962,0.030151,0.952393,2
-0.077026,-0.043457,0.970093,2
0.164673,0.020264,0.979126,2
0.046143,0.000732,0.949463,2
-0.167603,-0.068604,0.947632,2
-0.009399,-0.042847,0.978516,2
0.172607,0.017334,0.972168,2
-0.163574,-0.081543,0.958984,2
0.063232,-0.030029,0.990112,2
0.163696,0.010132,0.976074,2
-0.077148,-0.054932,0.953369,2
-0.125122,-0.089111,0.971191,2
0.120850,0.005859,0.966797,2
-0.135742,-0.059326,0.952271,2
-0.086548,-0.061646,0.974609,2
0.154053,0.012695,0.982788,2
0.055664,0.003296,0.955566,2
-0.161743,-0.065918,0.948853,2
0.085693,-0.002930,0.970459,2
-0.004639,-0.025024,0.969360,2
-0.043823,-0.025635,0.959351,2
0.040405,-0.002075,0.965454,2
0.065674,-0.011597,0.977783,2
-0.037598,-0.023926,0.956055,2
0.055664,-0.000488,0.967896,2
0.046997,-0.013794,0.983643,2
-0.042480,-0.030518,0.972534,2
-0.007568,-0.003052,0.957275,2
0.024414,-0.009277,0.974365,2
0.003418,-0.005005,0.970215,2
0.009277,-0.003540,0.967773,2
0.013306,-0.002930,0.964844,2
0.015259,-0.002441,0.966064,2
0.016113,-0.003296,0.966064,2
0.011475,-0.007935,0.973145,2
0.011963,-0.007690,0.969971,2
0.055176,0.004517,0.972656,2
-0.104126,-0.033691,0.958862,2
0.017212,-0.022705,0.993164,2
-0.013062,0.017700,0.942383,2
-0.102051,-0.035767,0.962402,2
0.056519,-0.006714,0.989990,2
0.107056,0.040894,0.952759,2
-0.071045,0.007813,0.921265,2
-0.095459,-0.029541,0.951050,2
0.064697,0.041382,0.944214,2
-0.090942,0.003174,0.930054,2
-0.011963,-0.012451,0.972046,2
0.048828,-0.002563,0.987061,2
-0.011230,0.009766,0.944458,2
0.015747,-0.007568,0.977173,2
0.041870,0.004272,0.978027,2
-0.025879,0.015625,0.933472,2
-0.024658,0.005127,0.939209,2
0.044800,-0.003418,0.984375,2
0.032959,0.004639,0.944336,2
-0.010986,0.003174,0.966553,2
0.047241,0.001709,0.996460,2
0.015625,0.015991,0.966064,2
-0.038208,0.019531,0.932251,2
0.000732,0.003540,0.968750,2
-0.008911,0.010376,0.958862,2
-0.029175,0.009033,0.937500,2
0.028320,-0.005127,0.980591,2
0.048340,-0.001343,0.989136,2
-0.012329,0.009399,0.946899,2
0.045654,-0.008423,0.984497,2
0.037720,-0.000732,0.973633,2
-0.028809,0.011719,0.930054,2
-0.004150,0.007446,0.946533,2
0.051025,0.005371,0.985718,2
0.019043,0.014404,0.967651,2
0.010986,0.006714,0.976318,2
0.037842,-0.000366,0.997559,2
-0.036377,0.004639,0.956421,2
0.011841,0.026245,0.951416,2
0.062866,0.015259,0.973511,2
-0.033813,-0.007324,0.953125,2
0.062134,0.017944,0.960571,2
0.052612,-0.003296,0.973633,2
-0.039307,-0.027466,0.968262,2
-0.015869,-0.004150,0.962158,2
0.066528,-0.016846,0.982788,2
-0.055542,-0.019531,0.962524,2
-0.002686,0.004761,0.959717,2
0.012085,0.003540,0.963867,2
0.004517,0.005249,0.960693,2
0.001099,0.005127,0.960815,2
0.005737,0.006226,0.954834,2
0.010864,0.006470,0.953979,2
0.013672,0.005737,0.955688,2
0.014038,0.005859,0.961792,2
0.012695,0.005493,0.969116,2
0.103271,0.026245,0.987427,2
-0.002563,0.018433,0.947144,2
-0.098145,-0.029419,0.956909,2
0.037720,-0.009888,0.991821,2
0.106445,0.034546,0.974976,2
-0.041992,0.009399,0.942383,2
0.085205,0.002319,0.986084,2
0.098755,0.034546,0.958496,2
-0.060913,-0.003784,0.937622,2
-0.038574,-0.030762,0.972046,2
0.118774,0.004517,0.984985,2
-0.035767,-0.000854,0.932495,2
0.035034,-0.007813,0.979370,2
0.054687,-0.005859,0.989380,2
-0.025269,0.004517,0.948486,2
-0.024780,0.003296,0.945923,2
0.052124,0.030029,0.988403,2
-0.042725,0.007935,0.941650,2
-0.008179,0.005127,0.951416,2
0.058960,0.000732,0.988037,2
0.019531,0.002808,0.965088,2
-0.042725,0.008423,0.925781,2
0.066406,-0.001221,0.986084,2
0.003174,0.000488,0.957520,2
-0.031982,0.002808,0.935059,2
0.038208,-0.000854,0.979370,2
0.055420,0.000610,0.990723,2
-0.023682,0.009521,0.938599,2
0.046997,0.002930,0.984619,2
0.031616,-0.000854,0.985962,2
-0.040405,0.005737,0.943970,2
-0.007202,0.004395,0.950073,2
0.055054,-0.003296,0.990723,2
-0.036011,0.005615,0.942627,2
0.023437,0.004761,0.965698,2
0.078369,-0.001709,0.995850,2
0.024292,-0.000488,0.966187,2
-0.012085,0.004028,0.935425,2
0.038818,-0.011963,0.979736,2
-0.040161,-0.011597,0.953857,2
0.039185,0.007324,0.963135,2
0.055664,-0.005249,0.975830,2
-0.040894,-0.033936,0.968262,2
-0.043457,-0.019409,0.965576,2
0.043945,-0.011475,0.978271,2
-0.042236,-0.033691,0.966797,2
-0.004517,-0.008057,0.956055,2
0.081177,0.008423,0.962891,2
0.019775,-0.015259,0.972046,2
0.007690,-0.005737,0.955688,2
0.007935,-0.000610,0.958130,2
0.004761,0.004395,0.957642,2
0.006348,0.007813,0.958252,2
0.005493,0.007202,0.960205,2
0.000244,0.001709,0.971558,2
0.001343,-0.000244,0.968994,2
0.008545,-0.000366,0.965088,2
-0.042358,-0.021362,0.956543,2
0.115723,0.012695,0.982910,2
0.065063,0.024170,0.948486,2
-0.004028,-0.034912,0.978760,2
0.119019,0.012207,0.979370,2
0.009766,0.008789,0.940186,2
-0.091187,-0.037354,0.949463,2
0.033447,-0.020996,0.991821,2
-0.023193,0.010620,0.948730,2
-0.074341,-0.029053,0.967896,2
0.095581,0.004150,0.995605,2
0.033569,0.002808,0.976074,2
-0.071411,-0.005493,0.936890,2
-0.000488,-0.006958,0.990601,2
0.008423,0.001221,0.957275,2
-0.063599,-0.008057,0.932373,2
0.031860,-0.008179,0.973022,2
0.086792,-0.000488,0.987061,2
-0.019043,-0.005371,0.947266,2
0.060303,-0.009277,0.982178,2
0.072266,0.000488,0.985962,2
-0.048096,-0.004639,0.947632,2
-0.037720,-0.013062,0.957275,2
0.072021,-0.007813,0.998169,2
-0.079590,-0.008057,0.937012,2
-0.010742,-0.010010,0.956665,2
0.090088,0.001221,0.988525,2
0.023071,0.002808,0.958374,2
-0.062744,-0.006592,0.933716,2
0.020142,-0.008545,0.973633,2
-0.014771,-0.003906,0.948364,2
-0.061646,-0.011108,0.934448,2
0.043579,-0.007568,0.976074,2
0.070557,0.001343,0.978149,2
-0.046753,-0.004517,0.937622,2
0.073486,-0.005981,0.992432,2
0.055908,-0.002075,0.978882,2
-0.053467,-0.009033,0.936768,2
0.035034,0.001099,0.965088,2
0.056519,-0.006592,0.980469,2
-0.046143,-0.025024,0.963135,2
0.069946,0.014038,0.968994,2
0.011963,-0.013184,0.974609,2
-0.055542,-0.022949,0.956299,2
0.019287,0.007568,0.954712,2
0.075928,0.009521,0.972168,2
-0.042236,-0.017578,0.956909,2
0.051147,0.011597,0.958862,2
0.031250,-0.005981,0.971069,2
0.007813,-0.004761,0.962158,2
0.007202,-0.005127,0.964111,2
